Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    LOWER_THAN_ELSE

Grammar

Rule 0     S' -> starter
    IDENTIFIER      reduce using rule 54 (if_block -> IF LP expression RP M stmt ELSE N M stmt .)
    SIGNED          reduce using rule 54 (if_block -> IF LP expression RP M stmt ELSE N M stmt .)
    UNSIGNED        reduce using rule 54 (if_block -> IF LP expression RP M stmt ELSE N M stmt .)
    INT             reduce using rule 54 (if_block -> IF LP expression RP M stmt ELSE N M stmt .)
    SHORT           reduce using rule 54 (if_block -> IF LP expression RP M stmt ELSE N M stmt .)
    LONG            reduce using rule 54 (if_block -> IF LP expression RP M stmt ELSE N M stmt .)
    LONG_LONG       reduce using rule 54 (if_block -> IF LP expression RP M stmt ELSE N M stmt .)
    CHAR            reduce using rule 54 (if_block -> IF LP expression RP M stmt ELSE N M stmt .)
    FLOAT           reduce using rule 54 (if_block -> IF LP expression RP M stmt ELSE N M stmt .)
    VOID            reduce using rule 54 (if_block -> IF LP expression RP M stmt ELSE N M stmt .)
    CHAR_STAR       reduce using rule 54 (if_block -> IF LP expression RP M stmt ELSE N M stmt .)
    ELSE            reduce using rule 54 (if_block -> IF LP expression RP M stmt ELSE N M stmt .)


state 208

    (51) for_block -> FOR LP expression_stmt M expression_stmt M expression RP before_loop N . M stmt after_loop
    (126) M -> .

    BLP             reduce using rule 126 (M -> .)
    RETURN          reduce using rule 126 (M -> .)
    CONTINUE        reduce using rule 126 (M -> .)
    BREAK           reduce using rule 126 (M -> .)
    IF              reduce using rule 126 (M -> .)
    FOR             reduce using rule 126 (M -> .)
    WHILE           reduce using rule 126 (M -> .)
    PRNTF           reduce using rule 126 (M -> .)
    DECREMENT       reduce using rule 126 (M -> .)
    INCREMENT       reduce using rule 126 (M -> .)
    IDENTIFIER      reduce using rule 126 (M -> .)
    SIGNED          reduce using rule 126 (M -> .)
    UNSIGNED        reduce using rule 126 (M -> .)
    INT             reduce using rule 126 (M -> .)
    SHORT           reduce using rule 126 (M -> .)
    LONG            reduce using rule 126 (M -> .)
    LONG_LONG       reduce using rule 126 (M -> .)
    CHAR            reduce using rule 126 (M -> .)
    FLOAT           reduce using rule 126 (M -> .)
    VOID            reduce using rule 126 (M -> .)
    CHAR_STAR       reduce using rule 126 (M -> .)

    M                              shift and go to state 209

state 209

    (51) for_block -> FOR LP expression_stmt M expression_stmt M expression RP before_loop N M . stmt after_loop
    (32) stmt -> . compound_stmt
    (33) stmt -> . single_stmt
    (34) compound_stmt -> . BLP seen_BLP statements BRP
    (38) single_stmt -> . if_block seen_control
    (39) single_stmt -> . for_block seen_control
    (40) single_stmt -> . while_block seen_control
    (41) single_stmt -> . declaration
    (42) single_stmt -> . function_call SEMICOLON
    (43) single_stmt -> . RETURN SEMICOLON
    (44) single_stmt -> . prntf_call SEMICOLON
    (45) single_stmt -> . RETURN sub_expr SEMICOLON
    (46) single_stmt -> . CONTINUE SEMICOLON
    (47) single_stmt -> . BREAK SEMICOLON
    (54) if_block -> . IF LP expression RP M stmt ELSE N M stmt
    (55) if_block -> . IF LP expression RP M stmt
    (51) for_block -> . FOR LP expression_stmt M expression_stmt M expression RP before_loop N M stmt after_loop
    (56) while_block -> . WHILE M LP expression RP M before_loop stmt after_loop
    (57) declaration -> . type declaration_list SEMICOLON
    (58) declaration -> . declaration_list SEMICOLON
    (59) declaration -> . unary_expr
    (118) function_call -> . identifier LP parameter_list RP
    (119) function_call -> . identifier LP RP
    (120) prntf_call -> . PRNTF LP STRING RP
    (121) prntf_call -> . PRNTF LP STRING COMMA parameter_list RP
    (8) type -> . data_type pointer
    (9) type -> . data_type
    (60) declaration_list -> . declaration_list COMMA sub_decl
    (61) declaration_list -> . sub_decl
    (88) unary_expr -> . identifier INCREMENT
    (89) unary_expr -> . identifier DECREMENT
    (90) unary_expr -> . DECREMENT identifier
    (91) unary_expr -> . INCREMENT identifier
    (95) identifier -> . IDENTIFIER
    (10) data_type -> . sign_specifier type_specifier
    (11) data_type -> . type_specifier
    (62) sub_decl -> . assignment_expr
    (63) sub_decl -> . identifier
    (64) sub_decl -> . array_access
    (14) sign_specifier -> . SIGNED
    (15) sign_specifier -> . UNSIGNED
    (16) type_specifier -> . INT
    (17) type_specifier -> . SHORT INT
    (18) type_specifier -> . SHORT
    (19) type_specifier -> . LONG
    (20) type_specifier -> . LONG_LONG
    (21) type_specifier -> . LONG INT
    (22) type_specifier -> . LONG_LONG INT
    (23) type_specifier -> . CHAR
    (24) type_specifier -> . FLOAT
    (25) type_specifier -> . VOID
    (26) type_specifier -> . CHAR_STAR
    (80) assignment_expr -> . lhs assign arithmetic_expr seen_arch
    (81) assignment_expr -> . lhs assign array_access seen_array
    (82) assignment_expr -> . lhs assign function_call seen_func_call
    (83) assignment_expr -> . lhs assign unary_expr seen_unary
    (115) array_access -> . identifier MLP array_index MRP
    (92) lhs -> . identifier seen_id
    (93) lhs -> . array_access

    BLP             shift and go to state 136
    RETURN          shift and go to state 151
    CONTINUE        shift and go to state 153
    BREAK           shift and go to state 154
    IF              shift and go to state 155
    FOR             shift and go to state 156
    WHILE           shift and go to state 157
    PRNTF           shift and go to state 160
    DECREMENT       shift and go to state 12
    INCREMENT       shift and go to state 11
    IDENTIFIER      shift and go to state 17
    SIGNED          shift and go to state 18
    UNSIGNED        shift and go to state 19
    INT             shift and go to state 20
    SHORT           shift and go to state 21
    LONG            shift and go to state 22
    LONG_LONG       shift and go to state 23
    CHAR            shift and go to state 24
    FLOAT           shift and go to state 25
    VOID            shift and go to state 26
    CHAR_STAR       shift and go to state 27

    stmt                           shift and go to state 210
    compound_stmt                  shift and go to state 144
    single_stmt                    shift and go to state 145
    if_block                       shift and go to state 146
    for_block                      shift and go to state 147
    while_block                    shift and go to state 148
    declaration                    shift and go to state 149
    function_call                  shift and go to state 150
    prntf_call                     shift and go to state 152
    type                           shift and go to state 158
    declaration_list               shift and go to state 7
    unary_expr                     shift and go to state 8
    identifier                     shift and go to state 159
    data_type                      shift and go to state 9
    sub_decl                       shift and go to state 10
    sign_specifier                 shift and go to state 13
    type_specifier                 shift and go to state 14
    assignment_expr                shift and go to state 15
    array_access                   shift and go to state 16
    lhs                            shift and go to state 28

state 210

    (51) for_block -> FOR LP expression_stmt M expression_stmt M expression RP before_loop N M stmt . after_loop
    (53) after_loop -> .

    BRP             reduce using rule 53 (after_loop -> .)
    BLP             reduce using rule 53 (after_loop -> .)
    RETURN          reduce using rule 53 (after_loop -> .)
    CONTINUE        reduce using rule 53 (after_loop -> .)
    BREAK           reduce using rule 53 (after_loop -> .)
    IF              reduce using rule 53 (after_loop -> .)
    FOR             reduce using rule 53 (after_loop -> .)
    WHILE           reduce using rule 53 (after_loop -> .)
    PRNTF           reduce using rule 53 (after_loop -> .)
    DECREMENT       reduce using rule 53 (after_loop -> .)
    INCREMENT       reduce using rule 53 (after_loop -> .)
    IDENTIFIER      reduce using rule 53 (after_loop -> .)
    SIGNED          reduce using rule 53 (after_loop -> .)
    UNSIGNED        reduce using rule 53 (after_loop -> .)
    INT             reduce using rule 53 (after_loop -> .)
    SHORT           reduce using rule 53 (after_loop -> .)
    LONG            reduce using rule 53 (after_loop -> .)
    LONG_LONG       reduce using rule 53 (after_loop -> .)
    CHAR            reduce using rule 53 (after_loop -> .)
    FLOAT           reduce using rule 53 (after_loop -> .)
    VOID            reduce using rule 53 (after_loop -> .)
    CHAR_STAR       reduce using rule 53 (after_loop -> .)
    ELSE            reduce using rule 53 (after_loop -> .)

    after_loop                     shift and go to state 211

state 211

    (51) for_block -> FOR LP expression_stmt M expression_stmt M expression RP before_loop N M stmt after_loop .

    BRP             reduce using rule 51 (for_block -> FOR LP expression_stmt M expression_stmt M expression RP before_loop N M stmt after_loop .)
    BLP             reduce using rule 51 (for_block -> FOR LP expression_stmt M expression_stmt M expression RP before_loop N M stmt after_loop .)
    RETURN          reduce using rule 51 (for_block -> FOR LP expression_stmt M expression_stmt M expression RP before_loop N M stmt after_loop .)
    CONTINUE        reduce using rule 51 (for_block -> FOR LP expression_stmt M expression_stmt M expression RP before_loop N M stmt after_loop .)
    BREAK           reduce using rule 51 (for_block -> FOR LP expression_stmt M expression_stmt M expression RP before_loop N M stmt after_loop .)
    IF              reduce using rule 51 (for_block -> FOR LP expression_stmt M expression_stmt M expression RP before_loop N M stmt after_loop .)
    FOR             reduce using rule 51 (for_block -> FOR LP expression_stmt M expression_stmt M expression RP before_loop N M stmt after_loop .)
    WHILE           reduce using rule 51 (for_block -> FOR LP expression_stmt M expression_stmt M expression RP before_loop N M stmt after_loop .)
    PRNTF           reduce using rule 51 (for_block -> FOR LP expression_stmt M expression_stmt M expression RP before_loop N M stmt after_loop .)
    DECREMENT       reduce using rule 51 (for_block -> FOR LP expression_stmt M expression_stmt M expression RP before_loop N M stmt after_loop .)
    INCREMENT       reduce using rule 51 (for_block -> FOR LP expression_stmt M expression_stmt M expression RP before_loop N M stmt after_loop .)
    IDENTIFIER      reduce using rule 51 (for_block -> FOR LP expression_stmt M expression_stmt M expression RP before_loop N M stmt after_loop .)
    SIGNED          reduce using rule 51 (for_block -> FOR LP expression_stmt M expression_stmt M expression RP before_loop N M stmt after_loop .)
    UNSIGNED        reduce using rule 51 (for_block -> FOR LP expression_stmt M expression_stmt M expression RP before_loop N M stmt after_loop .)
    INT             reduce using rule 51 (for_block -> FOR LP expression_stmt M expression_stmt M expression RP before_loop N M stmt after_loop .)
    SHORT           reduce using rule 51 (for_block -> FOR LP expression_stmt M expression_stmt M expression RP before_loop N M stmt after_loop .)
    LONG            reduce using rule 51 (for_block -> FOR LP expression_stmt M expression_stmt M expression RP before_loop N M stmt after_loop .)
